Log Ax,Log DDA
6.39,7.31
5.9,6.73
6.25,6.66
6.23,7.69
6.19,6.65
6.16,7.58
5.99,6.85
7.17,6.8
6.02,6.58
6.02,6.55
5.55,7.46
5.91,7.4
6.37,6.99
6.36,6.57
5.99,6.61
6.4,7.69
6.05,6.93
7.12,6.73
6.38,6.52
6.25,6.57
5.53,7.37
5.97,7.08
6.41,6.89
6.12,6.8
6.11,6.63
6,7.28
6.01,7.11
6.12,7.1
5.99,7.08
5.99,6.59
5.98,7.47
6.03,7.06
6.87,7.05
6.02,6.65
6,6.48
6,7.84
6.08,6.75
6.43,6.64
6.02,6.48
5.93,6.56
5.52,7.14
5.87,7.13
8.17,7.06
6.47,6.9
6.34,6.71
5.71,6.74
6.04,6.73
6.4,6.68
6.31,6.54
6.29,6.52
6.19,7.68
6.08,7.52
7.23,6.64
6.07,6.54
6.06,6.68
5.67,7.6
5.91,6.93
8,6.82
6.4,6.68
6.21,6.61
6,7.69
6.07,7.54
7.13,7.05
6.52,6.43
6.31,6.53
5.96,7.19
6.01,6.86
6.38,6.78
6.15,6.75
6.13,6.54
6.47,6.93
6.02,6.77
6.16,6.71
6.15,6.62
6.09,6.71
5.67,7.18
6,7.18
6.89,7.06
6.02,6.84
5.97,6.49
5.77,7.93
5.98,7.04
6.56,6.99
6.32,6.43
6.09,6.77
6.1,7.1
6.04,6.8
7.34,6.74
6.47,6.72
6.42,6.62
5.4,8.06
5.95,7.08
6.13,7.01
6.1,6.9
6.04,6.73
5.95,7.68
5.91,6.72
7.27,6.57
6.28,6.57
6.12,6.56
5.9,7.56
6.04,7.51
6.48,6.75
6.35,6.64
6.06,6.74
6.03,7.69
6.02,6.95
7.11,6.86
6.38,6.68
6.21,6.71
5.97,8.27
6.06,7.67
8.11,7.51
6.38,7.15
6.2,6.67
5.8,7
6.17,6.85
6.25,6.83
6.19,6.62
6.02,6.57
5.45,7.35
5.88,7.22
6.93,6.83
5.88,6.73
5.86,6.67
5.75,7.95
5.95,7.15
6.6,7.09
6.4,6.56
6.13,6.66
5.86,7.09
6.03,7.08
6.77,7.02
6.48,6.72
6.41,6.74
5.42,7.79
5.93,6.79
6.32,6.78
6.29,6.73
6.05,6.62
6.47,7.63
5.96,7.04
7.25,7.03
6.25,6.92
6.18,6.58
6.05,7.59
6,6.82
6.41,6.68
6.33,6.63
6.24,6.56
5.57,7.54
6.05,7.49
7.17,6.72
6.35,6.66
6.3,6.52
6.08,7.85
5.93,6.91
6.24,6.89
6.22,6.85
6.12,6.71
6.07,7.57
6.09,7.32
6.15,7.17
6.07,7.15
6.01,6.57
5.96,7.14
6,6.89
6.89,6.78
6.1,6.5
6,6.55
5.85,7.91
6.15,7.17
6.65,6.82
6.29,6.76
6.06,6.59
5.92,7.19
6.06,7.06
6.53,7.05
6.44,6.58
6.35,6.64
5.97,7.43
5.95,7.14
8,6.88
6.38,6.61
6.28,6.56
6.23,7.71
6.17,6.75
7.26,6.73
6.3,6.65
6.16,6.64
6.05,7.6
5.93,7.12
6.47,7.05
6.26,7.01
5.99,6.69
5.88,7.69
6.05,6.93
6.31,6.78
6.26,6.57
6.1,6.62
6.1,7.55
6.06,7.47
6.42,6.8
6.19,6.57
6.08,6.55
6.02,7.58
5.97,7.13
6.22,7
6.15,6.73
6.07,6.55
6.21,7.17
5.82,7.07
6.87,6.84
6.03,6.76
5.87,6.67
5.8,8
5.91,6.96
6.55,6.95
6.36,6.58
5.95,6.58
5.82,7.26
5.98,7.21
6.54,6.9
6.34,6.84
6.28,6.66
5.8,7.22
5.97,7.14
8.02,7.13
6.15,6.65
5.92,6.56
5.87,7.73
5.85,7.19
7,6.9
6.1,6.68
5.97,6.67
6.08,7.59
5.87,6.9
6.31,6.83
6.14,6.7
5.99,6.6
5.83,7.7
5.87,7.16
6.94,7.08
6.01,6.99
5.96,6.75
6.33,7.61
5.78,6.92
6.15,6.78
5.93,6.61
5.84,6.72
5.68,7.61
5.71,7.33
5.73,6.86
5.68,6.67
5.63,6.72
5.72,7.26
5.71,7.05
6.54,6.99
5.66,6.73
7.09,6.68
5.31,7.92
6.93,7.25
6.38,6.81
5.97,6.7
6.66,6.62
5.52,7.3
5.69,6.91
6.47,6.86
6.06,6.52
5.95,6.57
5.87,7.23
5.76,7.18
5.77,6.93
5.73,6.83
5.65,6.56
5.6,7.8
5.55,7.18
6.35,7.14
6.39,6.58
6.34,6.57
6.18,7.47
6.08,7.15
5.72,6.76
6.08,6.5
5.89,6.59
5.87,7.7
5.8,6.81
6.05,6.81
5.76,6.66
5.73,6.57
5.76,7.56
5.74,7.12
7.36,7.01
5.57,6.84
5.54,6.81
5.62,7.53
5.56,7.35
5.49,6.84
5.68,6.7
6.29,6.61
5.13,7.31
5.45,7.27
5.69,6.83
5.43,6.73
6.09,6.59
5.76,7.81
5.62,7.06
5.3,7
5.51,6.68
5.71,6.62
6.15,7.41
5.6,7.2
5.61,6.95
5.51,6.86
5.83,6.64
5.44,7.27
5.56,6.94
5.4,6.92
5.73,6.51
5.82,6.59
5.74,7.77
5.5,7.37
5.34,6.85
5.47,6.77
5.59,6.49
5.48,7.15
5.71,7.13
5.53,7.12
5.45,6.55
5.88,6.53
5.69,7.6
5.71,7.16
5.77,6.77
5.79,6.57
5.38,6.59
5.44,7.52
5.48,6.88
6,6.8
5.64,6.63
5.75,6.53
5.67,7.58
5.41,7.16
5.38,7.05
5.36,6.77
5.73,6.8
5.53,7.72
5.47,7.37
5.29,6.92
6,6.54
5.7,6.65
5.7,7.7
5.8,7.23
5.58,6.8
5.76,6.75
5.6,6.57
5.61,7.33
6.07,6.91
5.69,6.76
5.59,6.59
5.91,6.58
5.36,7.21
5.51,7.14
5.65,6.77
5.57,6.49
5.63,6.59
5.45,7.79
5.84,6.99
5.42,6.94
5.4,6.57
5.61,6.62
5.6,7.5
6.01,6.9
5.51,6.81
5.02,6.73
5.37,6.58
5.45,7.57
5.7,7.09
5.65,7.06
5.47,6.48
5.61,6.51
5.52,7.45
5.7,7.18
5.59,6.87
5.62,6.71
5.62,6.61
5.54,7.6
6.11,6.88
5.81,6.78
5.69,6.45
5.54,6.52
6.02,7.72
5.75,7.05
5.69,6.9
5.55,6.73
5.35,6.67
5.76,7.69
5.53,6.85
5.3,6.84
5.5,6.39
5.68,6.51
5.58,7.19
5.49,7.11
5.88,6.62
5.63,6.59
5.56,6.56
5.17,7.17
5.68,6.85
5.58,6.68
5.69,6.61
5.52,6.53
5.32,7.62
5.46,6.88
5.69,6.63
5.61,6.52
5.7,6.41
5.49,7.6
5.49,6.86
5.7,6.57
5.58,6.47
5.51,6.44
5.46,7.55
6.13,6.83
5.88,6.65
5.49,6.38
5.7,6.48
6.05,7.2
5.74,6.9
5.59,6.89
5.68,6.42
5.59,6.42
5.44,7.08
5.59,6.86
5.86,6.8
5.79,6.77
5.51,6.54
5.87,7.45
5.63,6.53
5.54,6.53
5.42,6.4
5.76,6.46
5.53,7.48
5.5,6.71
5.38,6.6
5.68,6.45
5.41,6.38
5.67,6.77
5.54,6.34
5.53,6.32
5.43,6.31
5.69,6.31
5.61,6.67
5.64,6.66
5.45,6.63
5.58,6.26
5.59,6.29
5.48,7.17
5.75,6.42
5.53,6.38
5.5,6.23
6.09,6.17
5.86,7.49
5.72,6.26
5.5,6.13
5.44,6.13
6.08,6.21
5.79,7.01
5.77,6.18
5.54,6.12
5.68,5.98
5.82,6.03
5.68,6.46
5.63,6.34
5.37,6.31
5.58,6.08
5.93,5.96
5.8,6.65
5.66,5.98
5.5,5.9
5.55,5.88
5.85,5.92
5.69,6.58
5.52,6.04
5.48,5.91
5.78,5.85
5.66,5.83
5.63,6.43
5.39,5.89
5.48,5.8
5.78,5.77
5.54,5.68
5.37,6.21
5.65,6.16
5.63,6.02
5.65,5.62
5.75,5.67
5.49,6.29
5.51,6.21
5.68,6.08
5.47,5.66
6.06,5.82
5.51,5.59
5.32,5.56
5.48,5.55
6.13,5.5
6,6.47
5.71,6.18
5.47,5.53
5.79,5.53
5.64,6.27
5.87,6.09
5.57,5.89
5.48,6.13
5.82,6.05
5.78,5.92
5.65,5.69
5.54,5.87
5.6,5.9
5.86,5.75
5.63,5.72
5.58,5.71
5.96,5.94
5.61,6.14
5.98,5.85
5.45,5.75
5.42,5.5
5.88,6.44
5.58,6.23
5.55,5.7
5.44,5.67
5.56,5.58
5.87,5.48
5.63,5.46
5.55,5.71
5.42,5.62
5.57,5.62
5.69,5.54
5.6,5.49
5.58,6.44
5.61,6.15
5.82,5.81
5.62,5.42
5.53,6.25
5.52,6.23
5.91,6.15
5.56,6.01
5.35,5.77
5.83,5.68
5.62,6.04
6.09,5.85
6.01,5.5
5.56,5.46
5.61,5.48
5.56,5.71
5.72,5.74
5.7,5.71
5.76,5.74
5.49,6.27
5.52,5.89
5.78,5.49
5.7,6.74
5.49,6.08
5.87,5.82
5.63,5.46
5.54,6.34
5.5,5.85
5.51,5.73
5.92,5.49
5.6,5.94
5.58,5.73
5.4,5.51
5.81,5.83
5.61,5.81
5.8,5.73
5.87,5.56
5.56,5.47
5.56,6.71
5.64,6.11
5.65,6.09
5.54,5.49
5.52,5.54
5.58,6.44
5.66,6.36
5.45,6.17
5.71,6.17
5.7,6.09
5.33,5.74
6.01,5.94
5.72,5.73
5.69,5.79
5.38,5.6
5.67,5.72
6.01,5.67
5.92,5.56
5.76,5.52
5.5,5.57
5.57,5.59
5.77,5.54
5.82,6.98
5.56,6.35
5.47,5.84
5.63,6.46
5.53,6.36
5.78,6.06
5.65,5.94
5.52,5.71
5.62,5.63
5.84,6.03
5.65,5.83
5.61,5.86
5.58,5.86
5.53,5.81
5.91,5.66
5.84,6.87
5.61,6.25
5.61,5.66
5.61,6.55
5.81,6.11
5.76,5.63
5.55,5.61
5.98,5.62
5.59,6.39
5.62,6.22
5.6,5.56
5.54,5.56
5.57,6.28
5.61,6.09
5.63,5.95
5.66,5.91
5.78,5.87
5.56,5.68
5.52,5.63
5.73,5.61
5.81,5.77
5.59,5.59
5.25,5.59
5.49,5.56
6.16,5.58
5.98,7.16
5.89,5.66
5.64,5.56
5.51,5.55
5.63,5.6
5.84,6.52
5.63,6.51
5.56,6.35
5.56,6.09
5.66,6.05
5.52,5.96
5.79,5.85
5.41,5.79
5.59,5.57
5.91,5.99
5.62,5.78
5.51,5.61
5.54,5.6
5.55,5.59
5.67,6.97
5.98,6.34
5.78,5.88
5.96,5.82
5.89,6.63
5.89,6.08
5.76,5.74
5.7,5.68
5.72,5.69
5.65,6.43
5.64,6.18
6,5.65
5.53,5.62
5.69,5.57
5.5,6.35
5.64,6.17
5.5,5.91
5.58,5.56
5.52,6.03
5.68,5.91
5.61,5.75
5.53,5.64
5.58,5.7
6.16,5.83
5.63,5.78
5.52,5.67
5.82,5.58
6.03,5.63
5.61,7.25
5.87,5.76
5.42,5.75
5.68,5.56
5.76,5.57
5.6,6.63
5.79,6.54
5.78,6.38
5.62,6.24
5.48,5.67
5.57,6.02
5.93,5.95
5.7,5.84
5.5,5.73
5.44,5.68
5.58,5.99
5.93,5.69
5.65,5.64
5.48,5.62
5.45,5.58
5.77,7.05
5.96,6.72
5.67,6.43
6.02,5.93
5.69,5.83
5.57,6.44
6,6.08
5.57,5.85
5.79,5.77
5.63,5.68
5.57,6.24
5.52,5.7
5.57,5.67
5.64,5.51
5.62,5.61
5.52,6.37
5.48,6.14
5.56,6.06
6.22,5.95
5.63,5.67
5.56,5.97
5.4,5.91
5.7,5.75
5.9,5.49
5.65,7.32
5.47,5.81
5.39,5.63
5.67,5.6
5.68,5.55
5.63,5.75
5.97,5.74
5.62,5.61
5.73,5.59
5.67,5.64
5.58,6.7
5.89,6.58
5.57,6.38
5.76,6.27
5.52,6.06
5.71,6
5.63,5.85
5.5,5.73
5.33,5.66
5.32,5.59
5.7,6.02
5.61,5.64
5.68,5.61
5.43,5.53
6.06,5.63
5.87,7.09
5.65,6.75
5.62,6.49
5.49,6.44
5.84,5.95
5.75,6.09
5.69,5.87
5.6,5.78
5.58,5.75
5.71,5.7
5.65,6.2
5.63,5.68
5.45,5.65
5.71,5.6
6.13,5.61
5.74,6.44
5.46,6.21
5.45,6.11
5.58,6
5.84,5.78
6.01,7.38
5.72,6.02
5.49,5.94
5.68,5.65
5.7,5.66
5.73,5.85
5.67,5.8
5.94,5.64
5.57,5.64
5.83,5.6
5.66,6.75
5.53,5.79
5.45,5.59
5.54,5.43
5.95,5.61
5.7,6.38
5.64,6.31
5.62,6.04
5.69,6.58
5.45,5.98
5.53,6.07
5.48,5.81
5.55,5.74
5.95,5.65
5.79,5.66
5.37,7.1
5.57,5.66
6.05,5.65
5.81,5.58
5.7,5.6
5.46,6.8
5.25,6.53
5.77,6.45
5.73,6.09
5.67,6.02
6.02,6.21
5.7,5.98
6.12,5.81
5.68,5.75
5.68,5.67
5.67,6.44
5.61,5.71
5.83,5.63
5.62,5.59
,5.63
,7.44
,6.25
,6.17
,6.06
,5.65
,6.01
,5.98
,5.84
,5.79
,5.69
,6.8
,5.81
,5.72
,5.55
,5.65
,6.38
,5.87
,5.6
,5.57
,6.59
,6.31
,6.11
,6.04
,5.99
,7.12
,5.82
,5.69
,5.66
,5.6
,6.78
,5.7
,5.66
,5.6
,5.6
,6.55
,6.45
,6.23
,6.07
,5.96
,6.47
,5.93
,5.79
,5.77
,5.71
,7.46
,5.67
,5.65
,5.62
,5.64
,6.23
,6.16
,6.11
,6.06
,5.73
,6.84
,5.98
,5.79
,5.72
,5.74
,6.43
,5.84
,5.68
,5.67
,5.65
,6.59
,5.82
,5.69
,5.47
,5.66
,7.18
,6.4
,6.16
,6
,5.95
,6.83
,5.8
,5.77
,5.51
,5.64
,6.57
,5.69
,5.64
,5.58
,5.58
,6.5
,6.44
,6.2
,6.09
,5.96
,7.49
,5.99
,5.79
,5.77
,5.65
,6.23
,5.73
,5.63
,5.59
,5.59
,6.88
,6.18
,6.05
,6.02
,5.76
,6.4
,5.99
,5.8
,5.74
,5.79
,6.65
,5.82
,5.73
,5.6
,5.65
,7.17
,5.79
,5.65
,5.66
,5.61
,6.85
,6.37
,6.13
,6.03
,6.02
,6.59
,5.85
,5.74
,5.7
,5.69
,6.5
,5.74
,5.71
,5.69
,5.63
,7.51
,6.48
,6.19
,6.1
,6.03
,6.26
,6
,5.78
,5.77
,5.69
,6.88
,5.71
,5.69
,5.65
,5.68
,6.42
,6.21
,6.09
,6.02
,5.66
,6.62
,5.97
,5.72
,5.72
,5.71
,7.2
,5.83
,5.75
,5.59
,5.66
,6.84
,5.72
,5.62
,5.59
,5.61
,6.63
,6.41
,6.2
,5.99
,6.05
,6.52
,5.8
,5.75
,5.69
,5.65
,7.53
,5.76
,5.74
,5.67
,5.64
,6.46
,6.23
,6.2
,6.14
,5.94
,6.89
,5.98
,5.8
,5.68
,5.64
,6.43
,5.73
,5.69
,5.67
,5.65
,6.64
,6.18
,6.08
,5.98
,5.72
,7.22
,6.03
,5.78
,5.65
,5.7
,6.88
,5.93
,5.71
,5.7
,5.71
,6.62
,5.72
,5.71
,5.57
,5.64
,6.54
,6.41
,6.19
,6.06
,6.01
,7.56
,5.83
,5.74
,5.74
,5.7
,6.44
,5.78
,5.75
,5.64
,5.66
,6.94
,6.2
,6.18
,6.14
,6.01
,6.43
,6.02
,5.82
,5.78
,5.6
,6.64
,5.71
,5.68
,5.63
,5.66
,7.23
,6.22
,6.07
,6.02
,5.78
,6.89
,6.03
,5.77
,5.58
,5.62
,6.66
,5.84
,5.77
,5.74
,5.69
,6.54
,5.72
,5.66
,5.62
,5.68
,7.57
,6.42
,6.14
,6.04
,6.04
,6.45
,5.78
,5.73
,5.64
,5.63
,6.94
,5.73
,5.68
,5.61
,5.63
